,author,name,genre,description
10,Алтынов К.,Жадность,"Классическая и современная проза, Современная проза","В ситуации, когда каждый действует в своих интересах, выживает сильнейший.     Безумные российские 90-е. Пара банкиров-мошенников проворачивает изящную миллионную махинацию. Хитрые и талантливые, они привыкли оборачивать любую ситуацию в свою пользу. В решающий момент у одного из героев открываются детские тайны, в которых переплетены любовь, смерть, предательство, большие деньги. Прошлое все сильнее влияет на настоящее, ситуация становится безвыходной.     Банк «Лавина» — место работы главных героев и жертва их аферы. Он представляет собой страну в миниатюре и отражает характер всех глобальных событий мрачного десятилетия."
11,Шутова Ю.,Амалия и мы,"Классическая и современная проза, Современная проза","Рассказы и повести, которые я пишу, адресованы современным людям, ценящим свое время. Тем, у кого не слишком много его остается на то, чтобы полистать книгу. Это легкое чтение, с которым удобно в дороге: в метро, в поезде или в самолете: в шезлонге у бассейна или в саду на даче.  Я много путешествую, поэтому мои герои могут оказаться где угодно: на Русском Севере, в европейском городе или на острове в Атлантике."
12,Годвирдсон Э.,Приключения на ранчо Рэд-Крик,"Классическая и современная проза, Современная проза","Джейку двенадцать и его ждет самое скучное лето в жизни: приятелям не до него, еще и отец велел ехать на ранчо к другу семьи, даже не пояснив, зачем. Джейк думал, что скучнее места не придумать - но не тут-то было! На ранчо он знакомится с пареньком по имени Дэф, и с этого дня «худшее лето» превращается в самое необычайное приключение. Ведь вокруг творится что-то неладное и загадочное: из силков на поле постоянно пропадают кролики, из отцовских бумаг — ценные документы, чудовища из индейских сказок могут оказаться никакой не выдумкой, а давний знакомый — предателем и вором. И все это сплетено в тесный клубок — поди распутай!  Решать эту задачку и предстоит ребятам — и их верному псу Корки."
13,Чепкасов Е.,Триада,"Классическая и современная проза, Современная проза","Автор считает книгу «Триада» лучшим своим творением; работа над ней продолжалась около десяти лет. Начал он ее еще студентом, а закончил уже доцентом. «Триада» – особая книга, союз трех произведений малой, средней и крупной форм, а именно: рассказа «Кружение», повести «Врачебница» и романа «Детский сад», – объединенных общими героями, но вместе с тем и достаточно самостоятельных. В «Триаде» ставятся и отчасти разрешаются вечные вопросы, весьма сильны в ней религиозные и мистические мотивы, но в целом она не выходит за рамки реализма. Это умная, высокохудожественная книга о современности как для широкого круга читателей, так и для эстетов."
14,Лопатухина С.,Предчувствие невероятного : проза,"Классическая и современная проза, Современная проза","«Предчувствие невероятного» – дебютный сборник художественной прозы Светланы Лопатухиной, известного продюсера, режиссерапостановщика, художника и очень многогранного человека. Книга включает четыре коротких рассказа, повесть-делирий «Золотая осень в Зендюково», главы неоконченного романа «Пари, или Первый том собрания сочинений», которые сейчас можно читать как отдельные произведения."
15,"Адамович А.М., Брыль Я.А., Колесник В.А.",Я из огненной деревни,"Классическая и современная проза, Художественная публицистика","""Я из огненной деревни"" - документальный сборник воспоминаний про уничтожение фашистами белорусских деревень и о партизанах во время Великой Отечественной войны, собранный и составленный белорусскими писателями Алесем Адамовичем, Владимиром Колесником и Янкой Брылем.  В книгу вошли свидетельства только тех людей, которые лично пережили трагедию сожженных деревень, убийства родных и односельчан. Для опроса очевидцев писатели на протяжении 1970-1973 годов объездили с магнитофоном 147 деревень в 35 районах Белоруссии и записали воспоминания более 300 непосредственных участников событий."
16,Мухина Е.В.,Жизнь красива сама по себе,"Классическая и современная проза, Современная проза","Жизнь сложна. Но каждый ее день нужно прожить в полную силу, невзирая на обстоятельства.  Автобиографическая повесть Екатерины Мухиной рассказывает нам о проблемах восстановительного периода у людей, перенёсших сложнейшую операцию по удалению опухоли головного мозга.  Автор искренне уверена, в том, что вернуться к нормальной жизни помогают не только внутренняя уверенность и энергия, но и опыт специалистов. Именно сегодня и нужно приспосабливаться к новому состоянию, к той жизни, которая вас окружает. Именно сегодня нужно сделать зарядку, полный запланированный комплекс лечебной физкультуры, бросить курить, начать правильно питаться и т. д.  Думайте и ведите себя жизнерадостно, и вы почувствуете себя жизнерадостным! Ведите счёт своим удачам, а не своим неприятностям."
17,Каллагов Б.,Бизнес не в теме,"Классическая и современная проза, Современная проза","Нравы современного российского общества в провинциальном их преломлении. Все, что здесь, на основе действительных событий. Действие разворачивается в провинциальном губернском центре, где сталкиваются интересы различных финансовых, административных и банковских группировок, отстаивающих свои коррупционные интересы. В психологическом контексте сталкиваются взгляды молодых людей-ровесников, реализующих свои интересы на гребне переломных событий конца XX начала XXI вв. в России."
19,Александр Дюма,Дама с камелиями,"Классическая и современная проза, Классика","""Дама с камелиями"" - роман Александра Дюма-сына о проблемах, на открытое обсуждение которых в середине XIX столетия решался отнюдь не всякий. Это книга о любви смертельно больной Маргариты Готье, дамы полусвета, к молодому и романтичному Арману Дювалю, о любви страстной, трагичной и обреченной.  История, вдохновленная чувствами автора к Мари Дюплесси, является образцом психологической литературы несравненной глубины. Образ парижской куртизанки на сцене воплотила великая актриса Сара Бернар, а в кинематографе звезда мировой величины Грета Гарбо. На премьере пьесы, созданной по роману, побывал композитор Дж. Верди, впоследствии сочинивший по мотивам ""Дамы с камелиями"" знаменитую оперу ""Травиата""."
22,Мартинс В.,Неидеальные мы,"Классическая и современная проза, Современная проза","Весь учебный год Фелипе с нетерпением ждет каникул, чтобы наконец отдохнуть от одноклассников, которые травят его из-за лишнего веса. Планы устроить сериальный марафон рушатся, когда мама Фелипе внезапно сообщает, что их сосед Кайо проведет с ними следующие 15 дней. Фелипе в ужасе, потому что: а) свою комнату он делил разве что с тетушкой; б) Фелипе и Кайо в детстве были близкими друзьями, но потом все резко изменилось. Предстоящие дни вызывают ураган чувств, заставляя Фелипе с головой погрузиться в свои комплексы и страхи. Но, может, ему удастся набраться храбрости именно сейчас?"
24,Джейн Остен,Сэндитон,"Классическая и современная проза, Классика","Произведения, составившие этот сборник, далеко не так известны, как классические романы Джейн Остен, однако позволяют совершенно по-новому взглянуть на творческое становление великой английской писательницы и на то, в каком направлении она планировала двигаться дальше, не оборви ее творческий и жизненный путь безвременная кончина.  ""Сэндитон"" и ""Уотсоны"" - незавершенные (точнее, ""Уотсонов"" завершила сестра Остен по ее черновикам) и опубликованные уже через много лет после ее смерти романы, отличающиеся от более ранних произведений автора еще более сильным ироническим и сатирическим началом. Несмотря на незаконченность, ""Сэндитон"" был успешно экранизирован. А ""История Англии"" - очень смешная пародия на научный труд, заставляющая вспомнить соответствующие тексты Свифта и Льюиса Кэрролла.  Также в сборник вошло собрание писем Остен."
25,Маркиз де Сад,120 дней Содома,"Классическая и современная проза, Классика","Маркиз де Сад написал ""120 дней Содома"" за 37 дней 1785 года - а споры вокруг этого текста не утихают вот уже третье столетие. Однако вот что интересно: уже в начале ХХ века, когда роман был, наконец, издан (и немедленно запрещен в большинстве стран), началось его серьезное изучение литературоведами, интуитивно почувствовавшими, что не все с этой сенсационно скандальной книгой так просто, как кажется.  Что же, собственно, такое ""120 дней Содома"", с ее стилистически изощренным построением и сухим ""каталогом преступлений"" в финале? Величайшая, самая циничная литературная черная шутка в истории человечества? Мрачный политический памфлет, эффектно закамуфлированный под жестокую, кровавую эротику? Или просто первый звоночек безумия, все ближе подступавшего к автору, закончившему свои дни в клинике для душевнобольных? Твердого ответа на этот вопрос все еще нет…"
26,Казанцев Г.Т.,Избранное (Наперекор мгле и другие повести),"Классическая и современная проза, Современная проза","Девять лет тому назад члены крымского литературного объединения «Пятиозерье» собрались в литературной гостиной города Красноперекопска на торжество по случаю выхода в свет книги одного нашего товарища. Совершенно случайно я оказался рядом с Евой П., одарённой поэтессы из города Армяенска, и пожаловался ей, что русскоязычные писатели Крыма немного ущемлены возможностью издавать книги на своём языке. Её реакция на мои слова меня удивила; «Ну и уматывайте в свою Россию, ежели что-то у нас в Крыму не удовлетворяет!» при этом интеллигентная женщина употребила выражение, которое раньше называлось нецензурным и которое я постеснялся здесь привести, чтобы не шокировать читателя. Я даже тогда не нашёлся что-то ей ответить. Предлагаемая читателям книга спустя ровно девять лет является ответом на её колкое замечание."
27,Карпова Л.Г.,Отражение сакуры,"Классическая и современная проза, Современная проза","Оставшись в одиночестве после смерти мужа и пытаясь справиться с депрессией, Кира решается заключить взаимовыгодное соглашение с гастарбайтером из Узбекистана и эмигрировать в Южную Корею. Что ждёт в чужой стране сорокалетнюю женщину без знания языка, без друзей и знакомых? Что скрывает человек, оказавшийся рядом? Сможет ли она восстановить душевное равновесие и обрести себя? Сможет ли она полюбить снова или откажется от этого шанса? Как сохранять спокойствие и оставаться на плаву, когда жизнь делает резкие повороты и подкидывает всё новые задачи? Это история о жизни заново и самой необходимой этому миру способности – любить!"
28,Казанцев Г.Т.,Предзимье. Избранные стихи и проза,"Классическая и современная проза, Современная проза","Появление на свет, нового большого сборника стихов и прозы «Предзимье», большая удача. Геннадий Казанцев - поэт и писатель, обладающий острым и наблюдательным умом, отменным юмором. Он умеет быть созвучным событиям и чувствам читателя. Он разный и в стихах, и в прозе, но самое главное, он понятен и искренен. В сборнике читатель найдёт много прекрасного."
29,Пушной В.,Тень от загородного дома,"Классическая и современная проза, Современная проза","Знал бы Иван Млещенко, чем обернется для него покупка загородного дома, — никогда не покупал бы. Привычная спокойная жизнь понеслась в пропасть, захватывая в круговорот событий всех, кто оказался рядом. Шанс выжить невелик, но еще меньше он оказался для тех, кто прятался в тени событий.  Случайно в этот немыслимый круговорот угодил и Глеб Ко-розов, с которым читатель знаком по прошлым книгам из серии «Смертельные грани»."
30,Олеша Ю.К.,Три толстяка,"Классическая и современная проза, Классика","Знаменитой повести Юрия Олеши «Три толстяка» уже более века, ведь она была написана в 1924 г., однако эта удивительная история с захватывающим сюжетом неизменно привлекает к себе внимание детей и взрослых. Книгу украшают первоначальные рисунки знаменитого советского художника Леонида Владимирского, выполненные им для этой повести в 1958 г. и вызвавшие неподдельный восторг Олеши, а также рисунки этого художника для набора открыток к «Трем толстякам», выпущенных в 1963 г.; в конце книги эти открытки напечатаны в виде приложения."
31,Фицджеральд Ф.С.,Великий Гэтсби. The Great Gatsby,"Классическая и современная проза, Классика","Для тех, кто хочет быть лучшим!   Оригинальный текст и перевод на страницах одной книги — это эффективный способ усовершенствовать знание английского языка.       Фрэнсис Скотт Фицджеральд — американский классик мировой литературы. Писатель, ярко и беспристрастно отразивший безумную жизнь 20-х годов. Он и сам был плотью от плоти той легендарной эпохи. Но эксцентричность и внешняя позолота канули в прошлое, и в настоящем остались его бессмертные книги.    «Великий Гэтсби» — самый известный роман Фрэнсиса Фицджеральда, ставший символом «века джаза».        Америка, 1925 г., время «сухого закона» и гангстерских разборок, ярких огней и яркой жизни. Но для Джея Гэтсби воплощение американской мечты обернулось настоящей трагедией. А путь наверх, несмотря на славу и богатство, привел к тотальному крушению. Ведь каждый из нас в первую очередь стремится не к материальным благам, а к любви, истинной и вечной…"
32,Фанни М.,Цветы в небе,"Художественная литература, Романтика","""Каждый раз, когда Роман, инструктор по прыжкам с парашютом, выходит в небо, он испытывает чувство, которое ни с чем не может сравнить. Оно похоже на первую любовь, настоящую и безусловную.   Рабочий день, новая группа новичков, среди которых Роман видит прозрачно-голубые глаза, точно как у него… Это история о любви, которая началась вопреки всему, неожиданно и стремительно, о влечении и чувствах, которые перевернули мир героев."""
33,Сорокин П.,Россия и Соединенные Штаты,"Классическая и современная проза, Художественная публицистика","Книга «Россия и Соединенные Штаты» увидела свет в 1944 году, когда обе страны - союзницы по войне с фашистской Германии - достигли максимального сближения за всю историю XX века. Основной тезис книги: обе нации, русские и американцы - конгениальны и между ними, по мнению автора, никогда не было и не будет фундаментальных противоречий на уровне жизненно важных ценностей. Книга рассчитана в основном на американского читателя, поэтому большее внимание в ней уделено России. Но и в России, спустя три четверти века после ее написания книга читается с интересом и наводит на размышления. Питирим Сорокин доказывает в ней, что Россия, не будучи страной демократической, всегда была и остается страной демократичной по своему духу, по своим основным социальным институтам. Начавшаяся холодная война побудила автора при втором издании книги в 1950 г. включить в нее еще одну главу, специально посвященную рассмотрению причин начавшейся вскоре после окончания войны жесткой конфронтации между двумя странами-победительницами.  Издание рассчитано на всех, кто интересуется историей России и США, отношениями между двумя странами, научным и публицистическим творчеством Питирима Сорокина."
34,Михайлов М.Л.,Скромная доля,"Классическая и современная проза, Классика","Михаил Ларионович Михайлов родился 3 января 1829 г. в Уфе в семье выходца из крепостных. Рано осиротев, в 1846 г. он поступает в Петербургский университет, где знакомится с Н.Г. Чернышевским. Позднее Чернышевский признавал, что Михайлов оказал на него значительное влияние. В 1851 г. в ""Москвитянине"" была напечатана первая повесть Михайлова ""Адам Адамыч"", которая привлекла внимание читателей и критики и сразу поставила автора в ряды писателей ""натуральной школы"". Став популярным, он сближается с редакцией ""Современника"", руководимого Некрасовым, общается с Тургеневым и Григоровичем, которые принимают живое участие в его литературной судьбе. По правдивости изображения Михайлова сравнивали с художником П.А. Федотовым, отмечая, что он ""видит пороки и вооружается против них своим талантом"". В настоящий сборник включены избранные произведения писателя."
35,Дюма А.,Нельская башня,"Классическая и современная проза, Классика","В очередной том иллюстрированного собрания сочинений Александра Дюма включены еще несколько шедевров малой формы, не отпускающие внимание читателя с первой и до последней строчки.  Остросюжетная повесть «Ночь во Флоренции» рассказывает историю нового Гамлета эпохи позднего Ренессанса. Жемчужина плаща и шпаги — пьеса «Нельская башня» — дает альтернативную трактовку страшной средневековой легенды, опережая славу романов Дрюона и Мишеля Зевако на заданную тему. Еще одна жемчужина жанра — пьеса «Двор Генриха III» — вступает в мощное соперничество с историей самой «Графини де Монсоро»! Остроумная комедия «Молодость Людовика XIV» легко и изящно меняет трактовку некоторых событий романов о мушкетерах. И наконец, «Антони» — самая личная и скандальная пьеса Дюма, постановка которой произвела настоящий фурор в театре XIX века. Публика буквально рвала в клочья перчатки от аплодисментов. «Антони» сыграли сто тридцать раз подряд, что по тем временам было почти неслыханно."
36,Пруст М.,Содом и Гоморра,"Классическая и современная проза, Классика","У главного героя — молодого человека, принадлежащего к высшему обществу, — завязываются отношения с девушкой его круга — Альбертиной. Казалось бы, что может помешать счастью? Но со временем выясняется, что Альбертина не совсем та, кем хочет казаться, и что она постоянно изменяет своему поклоннику. Кому понравится быть обманутым! А горечи добавляет другое открытие, сделанное чуть ранее. Главный герой понимает, что был объектом эротического интереса со стороны своего давнего знакомого — барона де Шарлю, и пусть эта история закончилась, не начавшись, но заставила по-новому взглянуть на окружающих. Оказывается, в обществе, особенно в высшем свете, удивительно много людей, подобных барону. Роман «Содом и Гоморра» известного писателя Марселя Пруста (1871—1922) — это мастерски нарисованный портрет французского высшего света, являющийся частью знаменитого циклам «В поисках утраченного времени». Предыдущие книги цикла ранее опубликованы в этой же серии."
37,Франсуа Мориак,Дорога в никуда,"Классическая и современная проза, Классика","Франция незадолго до Первой мировой войны. Еще сильны старые буржуазные предрассудки в провинциальном высшем свете, еще царит там снобизм и двойная мораль. Однако в воздухе уже витает дух перемен, который беспощадно уничтожит предрассудки.  На этом фоне разворачивается драматичная судьба семейства ""старой аристократии"", глава которой, растратив все фамильное состояние на любовниц, разорился и покончил жизнь самоубийством, оставив жену и детей нищими.  Кто сломается, не перенеся бедности и позора?  Кто, стиснув зубы, переживет трудные времена, чтобы превратиться в дельца совершенно нового типа, - хваткого, циничного и безжалостного?  А кто найдет в себе силы, чтобы попробовать обрести иной, собственный путь в жизни?"
38,Боков М.В.,Русская готика,"Классическая и современная проза, Современная проза","Есть такой жанр — южная готика. Макабр американской глубинки, в которой живут поврежденные социумом и историей люди, окруженные местными легендами и бытом. Боков — это наш Кормак Маккарти и Уильям Фолкнер в одном флаконе. «Русская готика» — книга яркая, громкая и жуткая.       - Двойник Егора Летова собирает стадионы.   - Павел Макарцов борется за свой «кормящий» ларек на фоне глобализации.   - Михаил Круг оживает в народном фольклоре.      Читать эту прозу надо дозированно, потому что концентрация реальности выше, чем в самой реальности.       Готическая проза ассоциируется прежде всего с английской литературой, но ее образцы можно найти и в России. Интерес к литературе ужаса возник на рубеже XVIII — начале XIX века, а в 1793 году Николай Карамзин опубликовал повесть «Остров Борнгольм», считающуюся первым образцом русской готики. В 1810-е годы готическое было вытеснено в низовую литературу, но многие писатели-романтики обращались к страшной фантастике и в 1820—1830-х написали немало интересного. Михаил Боков уже в XXI веке своеобразно продолжает традицию русской классики."
39,Казакевич В.,Избранники реки: повести и рассказы,"Классическая и современная проза, Современная проза","Вечеслав Казакевич родился в 1951 году в поселке Белыничи Могилевской области. Окончил филологический факультет МГУ С 1993 года живет в Японии. Автор книг стихов: «Праздник в провинции» (1985), «Кто назовет меня братом?» (1987), «Лунат» (1998), «Ползи, улитка!» (2004), «Жизнь и приключения беглеца» (2006), «Сердце-корабль» (2010), «Из вихря и луны» (2013). Изданы книги прозы: «Прославление заката» (2004, в переводе на японский язык), «Охота на майских жуков» (2009), «За мной придет Единорог» (2016)."
40,Захар Прилепин,Восьмерка,"Классическая и современная проза, Современная проза","Издание знаменитого сборника рассказов в новой авторской серии Захара Прилепина, одного из самых известных писателей России, лауреата премий «Национальный бестселлер», «СуперНацБест», «Большая книга» и «Ясная Поляна».    •	Книга была успешно экранизирована режиссером Алексеем Учителем: «”Восьмёрка” – символ ушедшего десятилетия. Герои фильма – обитатели этой машины –входят в новый, XXI век, и каждый решает, что туда брать с собой. Это крайне философская вещь».  •	Неординарная мужская проза о девяностых для ценителей острых сюжетов. Проницательный взгляд на сущность русской жизни, ее правду и боль, красоту и противоречия.   •	Книга-столкновение, проверка на прочность для героев. Дружба и вражда, нежность и жестокость, смекалка и сила. Выбор не всегда очевиден, сделать его придется здесь и сейчас вместе."
41,Островский А.Н.,Гроза. Пьесы,"Классическая и современная проза, Классика","Вечная история об обманутой любви, несбывшихся надеждах, справедливо названная в кино ""жестоким романсом"", - такова пьеса А.Н.Островского ""Бесприданница"". Написанная в XIX веке, она ничуть не устарела. Как и  знаменитые пьесы ""Гроза"", ""Без вины виноватые"", составившие эту книгу, замечательного драматурга. Своими пьесами Островский создал школу настоящего русского драматического искусства, простого и естественного, чуждого всякой вычурности и аффектации."
42,Тургенев И.С.,Дворянское гнездо. Рудин: романы,"Классическая и современная проза, Классика","""Дворянское гнездо"" – один из тончайших и печальнейших романов Тургенева. Поэтичная, удивительно красивая история несбывшейся любви, разбитых надежд и сложной судьбы блестящего, умного человека, совершившего некогда трагическую ошибку — и расплачивающегося за нее всю жизнь.  ""Рудин"" – роман о трагедии русского интеллигента, не способного на решительный поступок, губящего и себя, и своих близких бесконечной, мучительной бездеятельностью. Роман необычайно талантливый и до сих пор актуальный."
43,Лондон Дж.,Алая чума. До Адама.,"Классическая и современная проза, Классика","Очень непривычный Джек Лондон, сильный, фантастический и многогранный. Произведения, вошедшие в эту книгу, переносят читателя в другие эпохи и заставляют совершенно по-новому взглянуть на творчество писателя. ""Алая чума"" – беспощадная, пугающая антиутопия о страшной эпидемии, охватившей человечество и уносящей все новые и новые жертвы. ""До Адама"" – поражающая воображение история о наших далеких предках-неандертальцах, только-только начинающих осознавать себя людьми."
45,Джейн Биркин,Post-scriptum. Дневники 1982-2013,"Классическая и современная проза, Художественная публицистика","Эта книга - продолжение ""Дневника обезьянки"", который Джейн Биркин вела с 1957 по 1982 год. Джейн рассказывает о своей жизни после разрыва с Сержем Генсбуром. В ней были новая любовь и рождение ребенка, взлеты и падения артистической карьеры, трудные отношения с подросшими старшими дочерьми и радость от их первых успехов в искусстве, гастроли и запись дисков, участие в театральных постановках, благотворительные концерты в охваченной войной Югославии, роли в авторском кино, болезнь, утрата близких, рождение внуков… Когда скончался Генсбур, Джейн положила с ним в гроб свой талисман - плюшевую обезьянку Манки, с которой до этого никогда не расставалась; когда умерла старшая дочь Кейт, Джейн закрыла дневник, который вела с одиннадцати лет, и больше не написала в нем ни строчки."
46,Густав Майринк,Белый Доминиканец,"Классическая и современная проза, Классика","Густав Майринк — австрийский писатель, автор романов и рассказов в жанре «магического реализма». Широкую известность ему принес роман «Голем». Постепенно Майринк перешел от фантастического к мистическому, он начал выстраивать свой художественный мир исключительно во внутренней реальности сознания. Таков его роман «Белый Доминиканец», посвященный странствиям человеческого «я». Многие критики и литературоведы полагают, что «Белый Доминиканец» — лучший роман Майринка, в котором ему удалось перенести действие во внутренний мир человека и при этом рассказать захватывающую историю. Проза Майринка, эзотерическая, таинственная, герметическая, связанная с оккультным знанием, а еще — лаконичная, чуждая манерности и «красивостей», и сегодня, в начале XXI века, пользуется успехом у читателей. В настоящее издание включены также рассказы Г. Майринка, и среди них «Фиолетовая смерть», «Мудрость брахманов», «Доктор Ледерер», «G. M.»."
47,Мисфор М.,Играй!,"Классическая и современная проза, Современная проза","Теодор не сталкивался в жизни с тяжелыми проблемами, не терзался душевными муками, не был на месте тех, кого сам же изо дня в день смешивает с грязью. И ему абсолютно плевать на наказания, назначаемые директором школы, пока его не заставляют выйти на сцену вместе с неудачниками из театрального кружка. Вот только единственное, о чем он может думать, — это то, что ему придется провести бок о бок с Кристофером Андерсоном ближайший месяц.    С тем самым Кристофером, которого он усиленно избегал целый год. И который пусть и ненамеренно, но все же нашел способ до него добраться."
48,Арсеньев В.К.,По Уссурийскому краю. Дерсу Узала,"Классическая и современная проза, Классика","Две самые известные повести знаменитого путешественника, географа и этнографа Владимира Клавдиевича Арсеньева «По Уссурийском у краю» и «Дерсу Узала» проиллюстрированы в этом сборнике рисунками С. И. Яковлева. Издание предваряет предисловие автора, украшенное картами и фотографиями, сделанными во время его экспедиций. Многочисленные комментарии к тексту помогают восприятию реалий Уссурийского края."
49,Брэдбери Р.,"Лето, прощай","Классическая и современная проза, Классика","Все хорошее когда-нибудь заканчивается — пока не наступает продолжение. Для героя «Вина из одуванчиков» Дугласа Сполдинга детство продолжается и переходит в юношество, в «Лето, прощай». А кому же охота прощаться с детством? Вот и приходится бороться за него, сопротивляться и едва ли даже не объявлять ему войну.    Это будет последняя битва со временем, которое нельзя задержать и приостановить. Рэй Брэдбери снова уносит нас в мир, такой земной и такой недостижимый."
50,Брэдбери Р.,Кошкина пижама,"Классическая и современная проза, Классика","Пьяные сенаторы проигрывают в индейском казино один штат за другим, пока не спускают всю страну.    Величайшим художником современности оказывается уличный хулиган, мастер граффити и аэрозольного баллончика.   «Мафиозная  Бетономешалка» помогает Фрэнсису Скотту Фицджеральду дописать неоконченный роман о «золотом веке» Голливуда.   От классика американской литературы — двадцать рассказов и маленькая поэма в качестве эпилога."
